[0.047s] Invoking command in '/home/monica/ros2_ws/build/xolobot_arm': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --build /home/monica/ros2_ws/build/xolobot_arm -- -j2 -l2
[0.141s] -- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
[0.688s] -- Found robot_state_publisher: 3.2.1 (/opt/ros/iron/share/robot_state_publisher/cmake)
[0.796s] -- Found rosidl_generator_c: 4.0.1 (/opt/ros/iron/share/rosidl_generator_c/cmake)
[0.847s] -- Found rosidl_generator_cpp: 4.0.1 (/opt/ros/iron/share/rosidl_generator_cpp/cmake)
[0.929s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.992s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.568s] -- Found eigen3_cmake_module: 0.2.2 (/opt/ros/iron/share/eigen3_cmake_module/cmake)
[1.573s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[2.096s] -- Found rmw_implementation_cmake: 7.1.0 (/opt/ros/iron/share/rmw_implementation_cmake/cmake)
[2.100s] -- Found rmw_fastrtps_cpp: 7.1.4 (/opt/ros/iron/share/rmw_fastrtps_cpp/cmake)
[2.441s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[5.614s] -- Found gazebo_ros: 3.7.0 (/opt/ros/iron/share/gazebo_ros/cmake)
[5.699s] -- Found DART: /usr/include (Required is at least version "6.6") found components: dart 
[5.768s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found version "3.12.4") 
[5.770s] -- Looking for ignition-math6 -- found version 6.15.1
[5.782s] -- Searching for dependencies of ignition-math6
[5.786s] -- Looking for OGRE...
[5.803s] -- Found Ogre Ghadamon (1.9.0)
[5.804s] -- Found OGRE: optimized;/usr/lib/x86_64-linux-gnu/libOgreMain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreMain.so
[5.826s] -- Looking for OGRE_Paging...
[5.828s] -- Found OGRE_Paging: optimized;/usr/lib/x86_64-linux-gnu/libOgrePaging.so;debug;/usr/lib/x86_64-linux-gnu/libOgrePaging.so
[5.828s] -- Looking for OGRE_Terrain...
[5.828s] -- Found OGRE_Terrain: optimized;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so
[5.828s] -- Looking for OGRE_Property...
[5.831s] -- Found OGRE_Property: optimized;/usr/lib/x86_64-linux-gnu/libOgreProperty.so;debug;/usr/lib/x86_64-linux-gnu/libOgreProperty.so
[5.831s] -- Looking for OGRE_RTShaderSystem...
[5.831s] -- Found OGRE_RTShaderSystem: optimized;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so;debug;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so
[5.833s] -- Looking for OGRE_Volume...
[5.833s] -- Found OGRE_Volume: optimized;/usr/lib/x86_64-linux-gnu/libOgreVolume.so;debug;/usr/lib/x86_64-linux-gnu/libOgreVolume.so
[5.833s] -- Looking for OGRE_Overlay...
[5.834s] -- Found OGRE_Overlay: optimized;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so;debug;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so
[6.212s] -- Looking for ignition-math6 -- found version 6.15.1
[6.214s] -- Looking for ignition-transport8 -- found version 8.2.1
[6.215s] -- Searching for dependencies of ignition-transport8
[6.258s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found suitable version "3.12.4", minimum required is "3") 
[6.295s] -- Config-file not installed for ZeroMQ -- checking for pkg-config
[6.319s] -- Checking for module 'libzmq >= 4'
[6.368s] --   Found libzmq , version 4.3.4
[6.570s] -- Checking for module 'uuid'
[6.634s] --   Found uuid, version 2.37.2
[6.778s] -- Looking for ignition-msgs5 -- found version 5.8.1
[6.780s] -- Searching for dependencies of ignition-msgs5
[6.890s] -- Looking for ignition-math6 -- found version 6.15.1
[6.921s] -- Looking for ignition-msgs5 -- found version 5.8.1
[6.931s] -- Looking for ignition-common3 -- found version 3.14.0
[6.931s] -- Searching for dependencies of ignition-common3
[6.933s] -- Looking for dlfcn.h - found
[6.934s] -- Looking for libdl - found
[6.980s] -- Searching for <ignition-common3> component [graphics]
[6.983s] -- Looking for ignition-common3-graphics -- found version 3.14.0
[6.988s] -- Searching for dependencies of ignition-common3-graphics
[6.992s] -- Looking for ignition-math6 -- found version 6.15.1
[7.000s] -- Looking for ignition-fuel_tools4 -- found version 4.4.0
[7.000s] -- Searching for dependencies of ignition-fuel_tools4
[7.156s] -- Checking for module 'jsoncpp'
[7.218s] --   Found jsoncpp, version 1.9.5
[7.376s] -- Checking for module 'libzip'
[7.453s] --   Found libzip, version 1.7.3
[7.600s] -- Looking for ignition-common3 -- found version 3.14.0
[7.603s] -- Looking for ignition-math6 -- found version 6.15.1
[7.608s] -- Looking for ignition-msgs5 -- found version 5.8.1
[7.621s] -- Gazebo version: 11.10
[7.648s] -- Found controller_manager: 3.30.0 (/opt/ros/iron/share/controller_manager/cmake)
[11.392s] -- Found ros2_controllers: 3.28.0 (/opt/ros/iron/share/ros2_controllers/cmake)
[11.727s] -- Configuring done
[11.771s] -- Generating done
[11.800s] -- Build files have been written to: /home/monica/ros2_ws/build/xolobot_arm
[11.958s] Invoked command in '/home/monica/ros2_ws/build/xolobot_arm' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --build /home/monica/ros2_ws/build/xolobot_arm -- -j2 -l2
[11.972s] Invoking command in '/home/monica/ros2_ws/build/xolobot_arm': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --install /home/monica/ros2_ws/build/xolobot_arm
[12.004s] -- Install configuration: ""
[12.004s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/launch
[12.007s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/launch/xolobot_arm_control.launch.py
[12.008s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/worlds
[12.011s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/worlds/coca_levitando.world
[12.011s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/worlds/nada.world
[12.012s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/worlds/luz.world
[12.014s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/worlds/nuevo.world
[12.014s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/worlds/xolobot.world
[12.015s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models
[12.018s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/model.urdf
[12.019s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/xolobot.urdf
[12.020s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/model.config
[12.021s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/utileria
[12.025s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/utileria/model.config
[12.026s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/utileria/pelotas.sdf
[12.028s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/textures
[12.028s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/textures/metal.material
[12.030s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/textures/images
[12.032s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/textures/images/metal-rosa.jpg
[12.033s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/textures/images/metal-hoyos.jpg
[12.034s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/textures/images/blue-metal.jpg
[12.035s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/textures/images/rose-gold.jpg
[12.035s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/textures/images/piso-metal-barras.jpg
[12.038s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/textures/images/piso-metal-blanco.jpg
[12.040s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/textures/model.config
[12.041s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/textures/xolobot.material
[12.042s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/model_minimo.urdf
[12.042s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/xolobot_arm.sdf
[12.042s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes
[12.042s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/pulgar_2.dae
[12.043s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/antebrazo_mano_izq_2.dae
[12.050s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/biceps_juntos.dae
[12.051s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/biceps_der.dae
[12.051s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/biceps_izq.dae
[12.051s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/banda.blend
[12.051s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/biceps_juntos_nuevo.dae
[12.052s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/antebrazo_mano_izqprueba.dae
[12.056s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/antebrazo_mano_izq_bak.dae
[12.058s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/mono.dae
[12.061s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/hombro_alto.dae
[12.061s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/codo_izq_colision.dae
[12.062s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/hombro_alto_colision.dae
[12.063s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/model.config
[12.064s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/antebrazo_mano_izq.dae
[12.069s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/codo_izq.dae
[12.070s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/biceps_izq_colision.dae
[12.073s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/backup
[12.074s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/backup/pulgar_2.dae
[12.074s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/backup/biceps_juntos.dae
[12.078s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/backup/biceps_der.dae
[12.078s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/backup/biceps_izq.dae
[12.079s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/backup/biceps_juntos_nuevo.dae
[12.083s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/backup/hombro_alto.dae
[12.087s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/backup/antebrazo_mano_izq.dae
[12.087s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/backup/codo_izq.dae
[12.091s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/backup/hombro_bajo.dae
[12.092s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/backup/dedos
[12.096s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/backup/dedos/dedo_indice.blend1
[12.096s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/backup/dedos/dedo_cordial_1.dae
[12.097s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/backup/dedos/dedo_menique_1.blend
[12.099s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/backup/dedos/dedo_indice_2.dae
[12.099s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/backup/dedos/dedo_cordial.blend
[12.103s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/backup/dedos/dedo_menique_2.blend1
[12.104s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/backup/dedos/dedo_cordial_2.dae
