[0.066s] Invoking command in '/home/monica/ros2_ws/build/xolobot_arm': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --build /home/monica/ros2_ws/build/xolobot_arm -- -j2 -l2
[0.376s] -- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
[0.876s] -- Found robot_state_publisher: 3.2.1 (/opt/ros/iron/share/robot_state_publisher/cmake)
[0.991s] -- Found rosidl_generator_c: 4.0.1 (/opt/ros/iron/share/rosidl_generator_c/cmake)
[1.021s] -- Found rosidl_generator_cpp: 4.0.1 (/opt/ros/iron/share/rosidl_generator_cpp/cmake)
[1.064s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.116s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.489s] -- Found eigen3_cmake_module: 0.2.2 (/opt/ros/iron/share/eigen3_cmake_module/cmake)
[1.497s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[1.970s] -- Found rmw_implementation_cmake: 7.1.0 (/opt/ros/iron/share/rmw_implementation_cmake/cmake)
[1.976s] -- Found rmw_fastrtps_cpp: 7.1.4 (/opt/ros/iron/share/rmw_fastrtps_cpp/cmake)
[2.376s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[4.721s] -- Found gazebo_ros: 3.7.0 (/opt/ros/iron/share/gazebo_ros/cmake)
[4.819s] -- Found DART: /usr/include (Required is at least version "6.6") found components: dart 
[5.016s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found version "3.12.4") 
[5.021s] -- Looking for ignition-math6 -- found version 6.15.1
[5.037s] -- Searching for dependencies of ignition-math6
[5.044s] -- Looking for OGRE...
[5.063s] -- Found Ogre Ghadamon (1.9.0)
[5.064s] -- Found OGRE: optimized;/usr/lib/x86_64-linux-gnu/libOgreMain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreMain.so
[5.091s] -- Looking for OGRE_Paging...
[5.092s] -- Found OGRE_Paging: optimized;/usr/lib/x86_64-linux-gnu/libOgrePaging.so;debug;/usr/lib/x86_64-linux-gnu/libOgrePaging.so
[5.092s] -- Looking for OGRE_Terrain...
[5.095s] -- Found OGRE_Terrain: optimized;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so
[5.095s] -- Looking for OGRE_Property...
[5.095s] -- Found OGRE_Property: optimized;/usr/lib/x86_64-linux-gnu/libOgreProperty.so;debug;/usr/lib/x86_64-linux-gnu/libOgreProperty.so
[5.095s] -- Looking for OGRE_RTShaderSystem...
[5.095s] -- Found OGRE_RTShaderSystem: optimized;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so;debug;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so
[5.096s] -- Looking for OGRE_Volume...
[5.096s] -- Found OGRE_Volume: optimized;/usr/lib/x86_64-linux-gnu/libOgreVolume.so;debug;/usr/lib/x86_64-linux-gnu/libOgreVolume.so
[5.096s] -- Looking for OGRE_Overlay...
[5.096s] -- Found OGRE_Overlay: optimized;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so;debug;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so
[5.438s] -- Looking for ignition-math6 -- found version 6.15.1
[5.441s] -- Looking for ignition-transport8 -- found version 8.2.1
[5.442s] -- Searching for dependencies of ignition-transport8
[5.484s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found suitable version "3.12.4", minimum required is "3") 
[5.529s] -- Config-file not installed for ZeroMQ -- checking for pkg-config
[5.540s] -- Checking for module 'libzmq >= 4'
[5.582s] --   Found libzmq , version 4.3.4
[5.680s] -- Checking for module 'uuid'
[5.711s] --   Found uuid, version 2.37.2
[5.782s] -- Looking for ignition-msgs5 -- found version 5.8.1
[5.784s] -- Searching for dependencies of ignition-msgs5
[5.824s] -- Looking for ignition-math6 -- found version 6.15.1
[5.843s] -- Looking for ignition-msgs5 -- found version 5.8.1
[5.848s] -- Looking for ignition-common3 -- found version 3.14.0
[5.849s] -- Searching for dependencies of ignition-common3
[5.850s] -- Looking for dlfcn.h - found
[5.852s] -- Looking for libdl - found
[5.879s] -- Searching for <ignition-common3> component [graphics]
[5.881s] -- Looking for ignition-common3-graphics -- found version 3.14.0
[5.881s] -- Searching for dependencies of ignition-common3-graphics
[5.882s] -- Looking for ignition-math6 -- found version 6.15.1
[5.886s] -- Looking for ignition-fuel_tools4 -- found version 4.4.0
[5.887s] -- Searching for dependencies of ignition-fuel_tools4
[5.988s] -- Checking for module 'jsoncpp'
[6.034s] --   Found jsoncpp, version 1.9.5
[6.150s] -- Checking for module 'libzip'
[6.196s] --   Found libzip, version 1.7.3
[6.285s] -- Looking for ignition-common3 -- found version 3.14.0
[6.285s] -- Looking for ignition-math6 -- found version 6.15.1
[6.286s] -- Looking for ignition-msgs5 -- found version 5.8.1
[6.293s] -- Gazebo version: 11.10
[6.317s] -- Found controller_manager: 3.30.0 (/opt/ros/iron/share/controller_manager/cmake)
[9.430s] -- Configuring done
[9.465s] -- Generating done
[9.480s] -- Build files have been written to: /home/monica/ros2_ws/build/xolobot_arm
[9.576s] Invoked command in '/home/monica/ros2_ws/build/xolobot_arm' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --build /home/monica/ros2_ws/build/xolobot_arm -- -j2 -l2
[9.581s] Invoking command in '/home/monica/ros2_ws/build/xolobot_arm': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --install /home/monica/ros2_ws/build/xolobot_arm
[9.602s] -- Install configuration: ""
[9.602s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/launch
[9.603s] -- Installing: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/launch/xolobot_arm_control.launch.py
[9.617s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/worlds
[9.619s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/worlds/coca_levitando.world
[9.619s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/worlds/nada.world
[9.620s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/worlds/luz.world
[9.623s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/worlds/nuevo.world
[9.623s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/worlds/xolobot.world
[9.625s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models
[9.626s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/model.urdf
[9.626s] -- Installing: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/xolobot.urdf
[9.626s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/model.config
[9.626s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/utileria
[9.626s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/utileria/model.config
[9.629s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/utileria/pelotas.sdf
[9.629s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/textures
[9.629s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/textures/metal.material
[9.630s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/textures/images
[9.630s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/textures/images/metal-rosa.jpg
[9.630s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/textures/images/metal-hoyos.jpg
[9.630s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/textures/images/blue-metal.jpg
[9.630s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/textures/images/rose-gold.jpg
[9.633s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/textures/images/piso-metal-barras.jpg
[9.633s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/textures/images/piso-metal-blanco.jpg
[9.634s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/textures/model.config
[9.634s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/textures/xolobot.material
[9.634s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/model_minimo.urdf
[9.634s] -- Installing: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/xolobot_arm.sdf
[9.634s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes
[9.637s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/pulgar_2.dae
[9.637s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/antebrazo_mano_izq_2.dae
[9.637s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/biceps_juntos.dae
[9.639s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/biceps_der.dae
[9.640s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/biceps_izq.dae
[9.640s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/banda.blend
[9.640s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/biceps_juntos_nuevo.dae
[9.642s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/antebrazo_mano_izqprueba.dae
[9.642s] -- Up-to-date: /home/monica/ros2_ws/install/xolobot_arm/share/xolobot_arm/models/meshes/antebrazo_mano_izq_bak.dae
